+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                       ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|decoder1enavcc                                                                                                             ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|decoder1sclrgnd                                                                                                            ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|decoder1|Decoderi                                                                                                          ; 28    ; 1              ; 3            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|decoder1                                                                                                                   ; 28    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|decoder3enavcc                                                                                                             ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|decoder3sclrgnd                                                                                                            ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|decoder3|Decoderi                                                                                                          ; 28    ; 1              ; 3            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|decoder3                                                                                                                   ; 28    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|decoder2enavcc                                                                                                             ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|decoder2sclrgnd                                                                                                            ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|decoder2|Decoderi                                                                                                          ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|decoder2                                                                                                                   ; 6     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|logical_bit_operator1|LogicalBitOperatori|u0                                                                               ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|logical_bit_operator1|LogicalBitOperatori                                                                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|logical_bit_operator1                                                                                                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|eop_0                                                                                                                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|logical_bit_operator2|LogicalBitOperatori|u0                                                                               ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|logical_bit_operator2|LogicalBitOperatori                                                                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|logical_bit_operator2                                                                                                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|logical_bit_operator3|LogicalBitOperatori|u0                                                                               ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|logical_bit_operator3|LogicalBitOperatori                                                                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|logical_bit_operator3                                                                                                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|write_0                                                                                                                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|delay|DelayWithInit|u0                                                                                                     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|delay|DelayWithInit                                                                                                        ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|delay                                                                                                                      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|constant3                                                                                                                  ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|logical_bit_operator4|LogicalBitOperatori|u0                                                                               ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|logical_bit_operator4|LogicalBitOperatori                                                                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|logical_bit_operator4                                                                                                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|logical_bit_operator5|LogicalBitOperatori|u0                                                                               ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|logical_bit_operator5|LogicalBitOperatori                                                                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|logical_bit_operator5                                                                                                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|addr_0                                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|constant4                                                                                                                  ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_binarization_module_0|cast0|Outputi|u0                                          ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_binarization_module_0|cast0|Outputi                                             ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_binarization_module_0|cast0                                                     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_binarization_module_0|data_in_0                                                 ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_binarization_module_0|data_out_0                                                ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_binarization_module_0|bus_conversion|Outputi|u0                                 ; 25    ; 17             ; 0            ; 17             ; 25     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_binarization_module_0|bus_conversion|Outputi                                    ; 25    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_binarization_module_0|bus_conversion                                            ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_binarization_module_0|constant1                                                 ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_binarization_module_0|constant2                                                 ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_binarization_module_0|if_statement                                              ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_binarization_module_0|thr_0                                                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_binarization_module_0|multiplexer1enavcc                                        ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_binarization_module_0|multiplexer1user_aclrgnd                                  ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_binarization_module_0|multiplexer1|nto1Multiplexeri|\gc:U0|auto_generated       ; 49    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_binarization_module_0|multiplexer1|nto1Multiplexeri                             ; 53    ; 0              ; 4            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_binarization_module_0|multiplexer1                                              ; 53    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_binarization_module_0|clock_0                                                   ; 3     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|gray_binarization_gray_binarization_module_binarization_module_0                                                           ; 34    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|multiplexerenavcc                                                                                                          ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|multiplexeruser_aclrgnd                                                                                                    ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|multiplexer|nto1Multiplexeri|\gc:U0|auto_generated                                                                         ; 49    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|multiplexer|nto1Multiplexeri                                                                                               ; 53    ; 0              ; 4            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|multiplexer                                                                                                                ; 53    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|writedata_0                                                                                                                ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|bus_conversion1|Outputi|u0                                                                                                 ; 33    ; 25             ; 0            ; 25             ; 33     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|bus_conversion1|Outputi                                                                                                    ; 33    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|bus_conversion1                                                                                                            ; 32    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0|clock_0                                                                                                                    ; 3     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|gray_binarization_gray_binarization_module_0                                                                                                                            ; 63    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|avalon_st_source_startofpacket_0                                                                                                                                        ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|avalon_st_source_endofpacket_0                                                                                                                                          ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|avalon_st_sink_valid_0                                                                                                                                                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|avalon_st_source_valid_0                                                                                                                                                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|avalon_mm_slave_writedata_0                                                                                                                                             ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|avalon_mm_slave_address_0                                                                                                                                               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|avalon_st_sink_endofpacket_0                                                                                                                                            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|avalon_st_sink_data_0                                                                                                                                                   ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0|clock_0                                                                                                                                                                 ; 3     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Binarization_GN_0:inst_Gray_Binarization_GN_0                                                                                                                                                                         ; 65    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
